timestamp,test-class,test-method,time,description,result
2021-12-12 20:44:53.48,acme.testing.officer.task.OfficerTaskUpdateTest,updatePositive,4105,"[1] recordIndex=0, title=Task 11, iniMoment=2022/07/10 15:30, endMoment=2022/10/07 15:30, exePeriod=2,136.00, workload=25.30, description=Esta es la task 11 actualizada, visibility=PUBLIC, link=null",Element is disabled: <input id="title" class="form-control" name="title" type="text">
Build info: version: '3.141.59', revision: 'e82be7d358', time: '2018-11-14T08:17:03'
System info: host: 'DESKTOP-139NAB1', ip: '192.168.0.151', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_281'
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 85.0, javascriptEnabled: true, moz:accessibilityChecks: false, moz:buildID: 20210118153634, moz:geckodriverVersion: 0.29.0, moz:headless: false, moz:processID: 17024, moz:profile: C:\Users\javie\AppData\Loca..., moz:shutdownTimeout: 60000, moz:useNonSpecCompliantPointerOrigin: false, moz:webdriverClick: true, pageLoadStrategy: normal, platform: WINDOWS, platformName: WINDOWS, platformVersion: 10.0, rotatable: false, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
Session ID: 86871490-abc0-4154-add3-582cd37d0e69
2021-12-12 20:44:59.407,acme.testing.officer.task.OfficerTaskUpdateTest,updateNegative,5583,"[1] recordIndex=0, title=Task 11, iniMoment=2022/07/10 15:30, endMoment=2022/05/07 15:30, exePeriod=2,136.00, workload=25.30, description=Esta es la task 11 actualizada, visibility=PUBLIC, link=null",Element is disabled: <input id="title" class="form-control" name="title" type="text">
Build info: version: '3.141.59', revision: 'e82be7d358', time: '2018-11-14T08:17:03'
System info: host: 'DESKTOP-139NAB1', ip: '192.168.0.151', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_281'
Driver info: org.openqa.selenium.firefox.FirefoxDriver
